frame_index,frame_label,previous_frame_label,organic-surface,water-surface,organic-water
189,set_000__step_00009500,set_000__step_00009450,0,2,0
190,set_000__step_00009550,set_000__step_00009500,0,2,0
191,set_000__step_00009600,set_000__step_00009550,0,1,0
192,set_000__step_00009650,set_000__step_00009600,0,2,0
193,set_000__step_00009700,set_000__step_00009650,0,1,0
194,set_000__step_00009750,set_000__step_00009700,0,2,0
195,set_000__step_00009800,set_000__step_00009750,0,2,0
196,set_000__step_00009850,set_000__step_00009800,0,3,0
197,set_000__step_00009900,set_000__step_00009850,0,2,0
198,set_000__step_00009950,set_000__step_00009900,0,0,0
199,set_000__step_00010000,set_000__step_00009950,0,0,0
200,set_000__step_00010050,set_000__step_00010000,0,0,0
201,set_000__step_00010100,set_000__step_00010050,0,2,0
202,set_000__step_00010150,set_000__step_00010100,0,0,0
203,set_000__step_00010200,set_000__step_00010150,0,1,0
204,set_000__step_00010250,set_000__step_00010200,0,1,0
205,set_000__step_00010300,set_000__step_00010250,0,1,0
206,set_000__step_00010350,set_000__step_00010300,0,2,0
207,set_000__step_00010400,set_000__step_00010350,0,3,0
208,set_000__step_00010450,set_000__step_00010400,1,2,0
209,set_000__step_00010500,set_000__step_00010450,1,1,0
210,set_000__step_00010550,set_000__step_00010500,0,0,0
211,set_000__step_00010600,set_000__step_00010550,0,1,0
212,set_000__step_00010650,set_000__step_00010600,0,2,0
213,set_000__step_00010700,set_000__step_00010650,0,0,0
214,set_000__step_00010750,set_000__step_00010700,0,1,0
215,set_000__step_00010800,set_000__step_00010750,0,2,0
216,set_000__step_00010850,set_000__step_00010800,0,2,0
217,set_000__step_00010900,set_000__step_00010850,0,2,0
218,set_000__step_00010950,set_000__step_00010900,0,1,0
219,set_000__step_00011000,set_000__step_00010950,0,2,0
220,set_000__step_00011050,set_000__step_00011000,0,2,0
221,set_000__step_00011100,set_000__step_00011050,0,1,0
222,set_000__step_00011150,set_000__step_00011100,0,1,0
223,set_000__step_00011200,set_000__step_00011150,0,2,0
224,set_000__step_00011250,set_000__step_00011200,0,1,0
225,set_000__step_00011300,set_000__step_00011250,0,3,0
226,set_000__step_00011350,set_000__step_00011300,0,3,0
227,set_000__step_00011400,set_000__step_00011350,0,1,0
228,set_000__step_00011450,set_000__step_00011400,0,6,0
229,set_000__step_00011500,set_000__step_00011450,0,1,0
230,set_000__step_00011550,set_000__step_00011500,0,1,0
231,set_000__step_00011600,set_000__step_00011550,0,2,0
232,set_000__step_00011650,set_000__step_00011600,0,2,0
233,set_000__step_00011700,set_000__step_00011650,0,2,0
234,set_000__step_00011750,set_000__step_00011700,0,2,0
235,set_000__step_00011800,set_000__step_00011750,0,0,0
236,set_000__step_00011850,set_000__step_00011800,0,2,0
237,set_000__step_00011900,set_000__step_00011850,0,1,0
238,set_000__step_00011950,set_000__step_00011900,0,1,0
239,set_000__step_00012000,set_000__step_00011950,0,3,0
240,set_000__step_00012050,set_000__step_00012000,0,4,0
241,set_000__step_00012100,set_000__step_00012050,0,2,0
242,set_000__step_00012150,set_000__step_00012100,0,2,0
243,set_000__step_00012200,set_000__step_00012150,0,3,0
244,set_000__step_00012250,set_000__step_00012200,0,6,0
245,set_000__step_00012300,set_000__step_00012250,0,2,0
246,set_000__step_00012350,set_000__step_00012300,0,2,0
247,set_000__step_00012400,set_000__step_00012350,0,2,0
248,set_000__step_00012450,set_000__step_00012400,0,2,0
249,set_000__step_00012500,set_000__step_00012450,0,2,0
250,set_000__step_00012550,set_000__step_00012500,0,0,0
251,set_000__step_00012600,set_000__step_00012550,0,2,0
252,set_000__step_00012650,set_000__step_00012600,0,3,0
253,set_000__step_00012700,set_000__step_00012650,0,1,0
254,set_000__step_00012750,set_000__step_00012700,0,1,0
255,set_000__step_00012800,set_000__step_00012750,0,2,0
256,set_000__step_00012850,set_000__step_00012800,0,4,0
257,set_000__step_00012900,set_000__step_00012850,0,2,0
258,set_000__step_00012950,set_000__step_00012900,0,0,0
259,set_000__step_00013000,set_000__step_00012950,0,2,0
260,set_000__step_00013050,set_000__step_00013000,0,6,0
261,set_000__step_00013100,set_000__step_00013050,0,3,0
262,set_000__step_00013150,set_000__step_00013100,0,3,0
263,set_000__step_00013200,set_000__step_00013150,0,2,0
264,set_000__step_00013250,set_000__step_00013200,0,0,0
265,set_000__step_00013300,set_000__step_00013250,0,2,0
266,set_000__step_00013350,set_000__step_00013300,0,2,0
267,set_000__step_00013400,set_000__step_00013350,0,3,0
268,set_000__step_00013450,set_000__step_00013400,0,3,0
269,set_000__step_00013500,set_000__step_00013450,0,2,0
270,set_000__step_00013550,set_000__step_00013500,0,3,0
271,set_000__step_00013600,set_000__step_00013550,0,4,0
272,set_000__step_00013650,set_000__step_00013600,0,4,0
273,set_000__step_00013700,set_000__step_00013650,0,2,0
274,set_000__step_00013750,set_000__step_00013700,0,2,0
275,set_000__step_00013800,set_000__step_00013750,0,3,0
276,set_000__step_00013850,set_000__step_00013800,0,2,0
277,set_000__step_00013900,set_000__step_00013850,1,2,0
278,set_000__step_00013950,set_000__step_00013900,0,2,0
279,set_000__step_00014000,set_000__step_00013950,1,2,0
280,set_000__step_00014050,set_000__step_00014000,0,3,0
281,set_000__step_00014100,set_000__step_00014050,0,2,0
282,set_000__step_00014150,set_000__step_00014100,0,3,0
283,set_000__step_00014200,set_000__step_00014150,0,6,0
284,set_000__step_00014250,set_000__step_00014200,0,1,0
285,set_000__step_00014300,set_000__step_00014250,0,6,0
286,set_000__step_00014350,set_000__step_00014300,0,3,0
287,set_000__step_00014400,set_000__step_00014350,0,4,0
288,set_000__step_00014450,set_000__step_00014400,0,4,0
289,set_000__step_00014500,set_000__step_00014450,0,6,0
290,set_000__step_00014550,set_000__step_00014500,0,7,0
291,set_000__step_00014600,set_000__step_00014550,1,5,0
292,set_000__step_00014650,set_000__step_00014600,0,3,0
293,set_000__step_00014700,set_000__step_00014650,0,3,0
294,set_000__step_00014750,set_000__step_00014700,1,5,0
295,set_000__step_00014800,set_000__step_00014750,0,5,0
296,set_000__step_00014850,set_000__step_00014800,0,4,0
297,set_000__step_00014900,set_000__step_00014850,0,5,0
298,set_000__step_00014950,set_000__step_00014900,0,2,0
299,set_000__step_00015000,set_000__step_00014950,0,3,0
300,set_000__step_00015050,set_000__step_00015000,1,4,0
301,set_000__step_00015100,set_000__step_00015050,0,1,0
